"Country or Area","Year(s)","Variant","Value"
"World","2100","Medium","10874902.318"
"World","2100","High","15599794.431"
"World","2100","Low","7321808.892"
"World","2100","Constant fertility","21632373.687"
"World","2100","Instant replacement","10415289.622"
"World","2100","Zero migration","10856552.159"
"World","2100","Constant mortality","8923656.857"
"World","2100","No change","17592194.916"
"World","2100","Momentum","9285344.045"
"World","2099","Medium","10871811.478"
"World","2099","High","15491041.386"
"World","2099","Low","7379575.009"
"World","2099","Constant fertility","21211936.419"
"World","2099","Instant replacement","10401042.854"
"World","2099","Zero migration","10853793.535"
"World","2099","Constant mortality","8954456.41"
"World","2099","No change","17323316.975"
"World","2099","Momentum","9285828.741"
"World","2098","Medium","10867893.848"
"World","2098","High","15382082.703"
"World","2098","Low","7436763.24"
"World","2098","Constant fertility","20803851.404"
"World","2098","Instant replacement","10386814.91"
"World","2098","Zero migration","10850208.292"
"World","2098","Constant mortality","8984607.15"
"World","2098","No change","17061375.259"
"World","2098","Momentum","9286432.663"
"World","2097","Medium","10863179.438"
"World","2097","High","15273046.033"
"World","2097","Low","7493341.024"
"World","2097","Constant fertility","20407827.574"
"World","2097","Instant replacement","10372628.028"
"World","2097","Zero migration","10845829.458"
"World","2097","Constant mortality","9014086.364"
"World","2097","No change","16806236.299"
"World","2097","Momentum","9287162.935"
"World","2096","Medium","10857694.249"
"World","2096","High","15164044.958"
"World","2096","Low","7549274.319"
"World","2096","Constant fertility","20023572.326"
"World","2096","Instant replacement","10358500.426"
"World","2096","Zero migration","10840685.417"
"World","2096","Constant mortality","9042870.521"
"World","2096","No change","16557763.846"
"World","2096","Momentum","9288023.535"
"World","2095","Medium","10851460.597"
"World","2095","High","15055180.255"
"World","2095","Low","7604532.436"
"World","2095","Constant fertility","19650791.267"
"World","2095","Instant replacement","10344445.974"
"World","2095","Zero migration","10834800.598"
"World","2095","Constant mortality","9070934.841"
"World","2095","No change","16315818.128"
"World","2095","Momentum","9289015.088"
"World","2094","Medium","10844496.726"
"World","2094","High","14946538.265"
"World","2094","Low","7659094.713"
"World","2094","Constant fertility","19289187.817"
"World","2094","Instant replacement","10330474.147"
"World","2094","Zero migration","10828195.35"
"World","2094","Constant mortality","9098253.122"
"World","2094","No change","16080256.355"
"World","2094","Momentum","9290134.815"
"World","2093","Medium","10836817.175"
"World","2093","High","14838191.879"
"World","2093","Low","7712918.959"
"World","2093","Constant fertility","18938463.821"
"World","2093","Instant replacement","10316590.256"
"World","2093","Zero migration","10820885.621"
"World","2093","Constant mortality","9124798.299"
"World","2093","No change","15850932.232"
"World","2093","Momentum","9291376.98"
"World","2092","Medium","10828432.708"
"World","2092","High","14730201.223"
"World","2092","Low","7765974.498"
"World","2092","Constant fertility","18598319.825"
"World","2092","Instant replacement","10302795.111"
"World","2092","Zero migration","10812883.379"
"World","2092","Constant mortality","9150542.475"
"World","2092","No change","15627698.257"
"World","2092","Momentum","9292732.326"
"World","2091","Medium","10819350.484"
"World","2091","High","14622616.013"
"World","2091","Low","7818230.87"
"World","2091","Constant fertility","18268457.239"
"World","2091","Instant replacement","10289084.934"
"World","2091","Zero migration","10804196.975"
"World","2091","Constant mortality","9175458.405"
"World","2091","No change","15410405.742"
"World","2091","Momentum","9294189.654"
"World","2090","Medium","10809575.802"
"World","2090","High","14515480.071"
"World","2090","Low","7869658.718"
"World","2090","Constant fertility","17948581.999"
"World","2090","Instant replacement","10275452.077"
"World","2090","Zero migration","10794832.117"
"World","2090","Constant mortality","9199521.632"
"World","2090","No change","15198910.628"
"World","2090","Momentum","9295735.714"
"World","2089","Medium","10799112.048"
"World","2089","High","14408837.149"
"World","2089","Low","7920238.705"
"World","2089","Constant fertility","17638409.259"
"World","2089","Instant replacement","10261882.803"
"World","2089","Zero migration","10784792.711"
"World","2089","Constant mortality","9222713.974"
"World","2089","No change","14993078.545"
"World","2089","Momentum","9297357.618"
"World","2088","Medium","10787962.319"
"World","2088","High","14302735.757"
"World","2088","Low","7969925.307"
"World","2088","Constant fertility","17337667.287"
"World","2088","Instant replacement","10248359.058"
"World","2088","Zero migration","10774082.13"
"World","2088","Constant mortality","9245025.542"
"World","2088","No change","14792789.025"
"World","2088","Momentum","9299043.405"
"World","2087","Medium","10776129.373"
"World","2087","High","14197231.411"
"World","2087","Low","8018684.287"
"World","2087","Constant fertility","17046099.326"
"World","2087","Instant replacement","10234856.919"
"World","2087","Zero migration","10762703.235"
"World","2087","Constant mortality","9266455.954"
"World","2087","No change","14597937.39"
"World","2087","Momentum","9300782.346"
"World","2086","Medium","10763615.214"
"World","2086","High","14092380.496"
"World","2086","Low","8066480.913"
"World","2086","Constant fertility","16763458.457"
"World","2086","Instant replacement","10221347.599"
"World","2086","Zero migration","10750657.372"
"World","2086","Constant mortality","9287011.537"
"World","2086","No change","14408430.079"
"World","2086","Momentum","9302564.669"
"World","2085","Medium","10750416.739"
"World","2085","High","13988222.819"
"World","2085","Low","8113280.938"
"World","2085","Constant fertility","16489493.903"
"World","2085","Instant replacement","10207798.401"
"World","2085","Zero migration","10737941.548"
"World","2085","Constant mortality","9306696.135"
"World","2085","No change","14224167.096"
"World","2085","Momentum","9304375.89"
"World","2084","Medium","10736532.842"
"World","2084","High","13884779.273"
"World","2084","Low","8159071.531"
"World","2084","Constant fertility","16223945.206"
"World","2084","Instant replacement","10194183.074"
"World","2084","Zero migration","10724553.52"
"World","2084","Constant mortality","9325500.829"
"World","2084","No change","14045026.312"
"World","2084","Momentum","9306195.405"
"World","2083","Medium","10721951.208"
"World","2083","High","13782046.414"
"World","2083","Low","8203807.703"
"World","2083","Constant fertility","15966544.068"
"World","2083","Instant replacement","10180463.038"
"World","2083","Zero migration","10710480.116"
"World","2083","Constant mortality","9343416.741"
"World","2083","No change","13870883.238"
"World","2083","Momentum","9307998.086"
"World","2082","Medium","10706644.425"
"World","2082","High","13680004.968"
"World","2082","Low","8247445.673"
"World","2082","Constant fertility","15717024.39"
"World","2082","Instant replacement","10166576.899"
"World","2082","Zero migration","10695691.654"
"World","2082","Constant mortality","9360447.988"
"World","2082","No change","13701635.952"
"World","2082","Momentum","9309759.02"
"World","2081","Medium","10690576.967"
"World","2081","High","13578620.105"
"World","2081","Low","8289936.941"
"World","2081","Constant fertility","15475118.559"
"World","2081","Instant replacement","10152451.437"
"World","2081","Zero migration","10680150.169"
"World","2081","Constant mortality","9376602.13"
"World","2081","No change","13537186.601"
"World","2081","Momentum","9311450.441"
"World","2080","Medium","10673719.474"
"World","2080","High","13477856.578"
"World","2080","Low","8331249.444"
"World","2080","Constant fertility","15240564.054"
"World","2080","Instant replacement","10138022.253"
"World","2080","Zero migration","10663823.663"
"World","2080","Constant mortality","9391881.565"
"World","2080","No change","13377428.452"
"World","2080","Momentum","9313042.063"
"World","2079","Medium","10656054.443"
"World","2079","High","13377694.725"
"World","2079","Low","8371351.516"
"World","2079","Constant fertility","15013111.861"
"World","2079","Instant replacement","10123248.012"
"World","2079","Zero migration","10646692.898"
"World","2079","Constant mortality","9406276.224"
"World","2079","No change","13222241.188"
"World","2079","Momentum","9314504.518"
"World","2078","Medium","10637573.903"
"World","2078","High","13278110.436"
"World","2078","Low","8410219.682"
"World","2078","Constant fertility","14792514.811"
"World","2078","Instant replacement","10108094.709"
"World","2078","Zero migration","10628748.021"
"World","2078","Constant mortality","9419773.037"
"World","2078","No change","13071490.894"
"World","2078","Momentum","9315803.076"
"World","2077","Medium","10618268.333"
"World","2077","High","13179053.659"
"World","2077","Low","8447845.63"
"World","2077","Constant fertility","14578517.065"
"World","2077","Instant replacement","10092513.903"
"World","2077","Zero migration","10609977.727"
"World","2077","Constant mortality","9432367.881"
"World","2077","No change","12925039.95"
"World","2077","Momentum","9316894.052"
"World","2076","Medium","10598131.958"
"World","2076","High","13080464.421"
"World","2076","Low","8484228.829"
"World","2076","Constant fertility","14370861.978"
"World","2076","Instant replacement","10076456.65"
"World","2076","Zero migration","10590372.812"
"World","2076","Constant mortality","9444056.984"
"World","2076","No change","12782743.731"
"World","2076","Momentum","9317729.683"
"World","2075","Medium","10577155.889"
"World","2075","High","12982285.327"
"World","2075","Low","8519364.457"
"World","2075","Constant fertility","14169301.853"
"World","2075","Instant replacement","10059879.491"
"World","2075","Zero migration","10569922.27"
"World","2075","Constant mortality","9454830.245"
"World","2075","No change","12644457.682"
"World","2075","Momentum","9318263.227"
"World","2074","Medium","10555327.277"
"World","2074","High","12884486.913"
"World","2074","Low","8553229.733"
"World","2074","Constant fertility","13973607.72"
"World","2074","Instant replacement","10042748.324"
"World","2074","Zero migration","10548611.467"
"World","2074","Constant mortality","9464672.339"
"World","2074","No change","12510052.061"
"World","2074","Momentum","9318459.789"
"World","2073","Medium","10532629.592"
"World","2073","High","12787029.434"
"World","2073","Low","8585801.027"
"World","2073","Constant fertility","13783555.658"
"World","2073","Instant replacement","10025035.056"
"World","2073","Zero migration","10526421.613"
"World","2073","Constant mortality","9473557.052"
"World","2073","No change","12379390.514"
"World","2073","Momentum","9318281.895"
"World","2072","Medium","10509046.182"
"World","2072","High","12689833.694"
"World","2072","Low","8617072.945"
"World","2072","Constant fertility","13598914.057"
"World","2072","Instant replacement","10006712.418"
"World","2072","Zero migration","10503333.268"
"World","2072","Constant mortality","9481447.2"
"World","2072","No change","12252313.239"
"World","2072","Momentum","9317677.105"
"World","2071","Medium","10484559.382"
"World","2071","High","12592807.476"
"World","2071","Low","8647043.985"
"World","2071","Constant fertility","13419453.757"
"World","2071","Instant replacement","9987756.678"
"World","2071","Zero migration","10479325.209"
"World","2071","Constant mortality","9488298.202"
"World","2071","No change","12128652.417"
"World","2071","Momentum","9316588.646"
"World","2070","Medium","10459152.507"
"World","2070","High","12495878.654"
"World","2070","Low","8675704.382"
"World","2070","Constant fertility","13244956.604"
"World","2070","Instant replacement","9968147.647"
"World","2070","Zero migration","10454378.271"
"World","2070","Constant mortality","9494067.796"
"World","2070","No change","12008249.802"
"World","2070","Momentum","9314966.804"
"World","2069","Medium","10432810.409"
"World","2069","High","12399017.407"
"World","2069","Low","8703027.115"
"World","2069","Constant fertility","13075219.894"
"World","2069","Instant replacement","9947857.374"
"World","2069","Zero migration","10428475.428"
"World","2069","Constant mortality","9498726.443"
"World","2069","No change","11890970.261"
"World","2069","Momentum","9312768.424"
"World","2068","Medium","10405519.682"
"World","2068","High","12302214.221"
"World","2068","Low","8728978.657"
"World","2068","Constant fertility","12910054.642"
"World","2068","Instant replacement","9926869.758"
"World","2068","Zero migration","10401602.814"
"World","2068","Constant mortality","9502245.512"
"World","2068","No change","11776688.112"
"World","2068","Momentum","9309963.491"
"World","2067","Medium","10377267.714"
"World","2067","High","12205445.362"
"World","2067","Low","8753531.666"
"World","2067","Constant fertility","12749280.104"
"World","2067","Instant replacement","9905190.529"
"World","2067","Zero migration","10373746.061"
"World","2067","Constant mortality","9504585.824"
"World","2067","No change","11665266.833"
"World","2067","Momentum","9306531.571"
"World","2066","Medium","10348042.081"
"World","2066","High","12108693.291"
"World","2066","Low","8776656.525"
"World","2066","Constant fertility","12592725.306"
"World","2066","Instant replacement","9882835.477"
"World","2066","Zero migration","10344891.992"
"World","2066","Constant mortality","9505705.914"
"World","2066","No change","11556572.543"
"World","2066","Momentum","9302459.548"
"World","2065","Medium","10317830.205"
"World","2065","High","12011953.374"
"World","2065","Low","8798317.005"
"World","2065","Constant fertility","12440224.909"
"World","2065","Instant replacement","9859811.209"
"World","2065","Zero migration","10315026.829"
"World","2065","Constant mortality","9505566.165"
"World","2065","No change","11450477.482"
"World","2065","Momentum","9297728.883"
"World","2064","Medium","10286615.746"
"World","2064","High","11915218.926"
"World","2064","Low","8818474.951"
"World","2064","Constant fertility","12291611.309"
"World","2064","Instant replacement","9836103.499"
"World","2064","Zero migration","10284133.88"
"World","2064","Constant mortality","9504130.238"
"World","2064","No change","11346859.124"
"World","2064","Momentum","9292305.277"
"World","2063","Medium","10254382.505"
"World","2063","High","11818509.289"
"World","2063","Low","8837078.833"
"World","2063","Constant fertility","12146725.325"
"World","2063","Instant replacement","9811686.785"
"World","2063","Zero migration","10252197.596"
"World","2063","Constant mortality","9501366.668"
"World","2063","No change","11245604.888"
"World","2063","Momentum","9286149.742"
"World","2062","Medium","10221118.372"
"World","2062","High","11721883.849"
"World","2062","Low","8854062.251"
"World","2062","Constant fertility","12005425.7"
"World","2062","Instant replacement","9786542.331"
"World","2062","Zero migration","10219207.221"
"World","2062","Constant mortality","9497245.924"
"World","2062","No change","11146612.287"
"World","2062","Momentum","9279232.667"
"World","2061","Medium","10186811.588"
"World","2061","High","11625422.715"
"World","2061","Low","8869348.562"
"World","2061","Constant fertility","11867580.806"
"World","2061","Instant replacement","9760648.504"
"World","2061","Zero migration","10185153.74"
"World","2061","Constant mortality","9491741.339"
"World","2061","No change","11049785.939"
"World","2061","Momentum","9271524.394"
"World","2060","Medium","10151448.761"
"World","2060","High","11529195.606"
"World","2060","Low","8882865.004"
"World","2060","Constant fertility","11733060.647"
"World","2060","Instant replacement","9733981.564"
"World","2060","Zero migration","10150025.682"
"World","2060","Constant mortality","9484824.031"
"World","2060","No change","10955030.891"
"World","2060","Momentum","9262991.591"
"World","2059","Medium","10115019.649"
"World","2059","High","11433225.846"
"World","2059","Low","8894570.161"
"World","2059","Constant fertility","11601724.785"
"World","2059","Instant replacement","9706516.353"
"World","2059","Zero migration","10113813.64"
"World","2059","Constant mortality","9476465.797"
"World","2059","No change","10862240.656"
"World","2059","Momentum","9253592.621"
"World","2058","Medium","10077505.218"
"World","2058","High","11337533.745"
"World","2058","Low","8904411.753"
"World","2058","Constant fertility","11473438.172"
"World","2058","Instant replacement","9678225.216"
"World","2058","Zero migration","10076499.44"
"World","2058","Constant mortality","9466631.094"
"World","2058","No change","10771312.751"
"World","2058","Momentum","9243284.433"
"World","2057","Medium","10038871.455"
"World","2057","High","11242182.069"
"World","2057","Low","8912293.666"
"World","2057","Constant fertility","11348085.826"
"World","2057","Instant replacement","9649077.336"
"World","2057","Zero migration","10038051.906"
"World","2057","Constant mortality","9455275.241"
"World","2057","No change","10682164.074"
"World","2057","Momentum","9232028.811"
"World","2056","Medium","9999078.316"
"World","2056","High","11147242.143"
"World","2056","Low","8918106.209"
"World","2056","Constant fertility","11225560.888"
"World","2056","Instant replacement","9619039.468"
"World","2056","Zero migration","9998433.14"
"World","2056","Constant mortality","9442348.75"
"World","2056","No change","10594718.142"
"World","2056","Momentum","9219787.672"
"World","2055","Medium","9958094.074"
"World","2055","High","11052768.465"
"World","2055","Low","8921763.259"
"World","2055","Constant fertility","11105753.278"
"World","2055","Instant replacement","9588075.838"
"World","2055","Zero migration","9957614.15"
"World","2055","Constant mortality","9427809.029"
"World","2055","No change","10508892.553"
"World","2055","Momentum","9206516.884"
"World","2054","Medium","9915902.218"
"World","2054","High","10958770.372"
"World","2054","Low","8923225.939"
"World","2054","Constant fertility","10988539.64"
"World","2054","Instant replacement","9556153.978"
"World","2054","Zero migration","9915579.58"
"World","2054","Constant mortality","9411624.384"
"World","2054","No change","10424589.713"
"World","2054","Momentum","9192167.521"
"World","2053","Medium","9872499.765"
"World","2053","High","10865247.752"
"World","2053","Low","8922480.959"
"World","2053","Constant fertility","10873794.607"
"World","2053","Instant replacement","9523235.187"
"World","2053","Zero migration","9872326.626"
"World","2053","Constant mortality","9393772.887"
"World","2053","No change","10341706.651"
"World","2053","Momentum","9176680.318"
"World","2052","Medium","9827884.64"
"World","2052","High","10772227.174"
"World","2052","Low","8919502.643"
"World","2052","Constant fertility","10761403.517"
"World","2052","Instant replacement","9489269.687"
"World","2052","Zero migration","9827855.666"
"World","2052","Constant mortality","9374236.031"
"World","2052","No change","10260149.65"
"World","2052","Momentum","9159986.822"
"World","2051","Medium","9782061.551"
"World","2051","High","10679734.9"
"World","2051","Low","8914275.714"
"World","2051","Constant fertility","10651253.586"
"World","2051","Instant replacement","9454201.938"
"World","2051","Zero migration","9782172.888"
"World","2051","Constant mortality","9353000.082"
"World","2051","No change","10179823.814"
"World","2051","Momentum","9142011.441"
"World","2050","Medium","9735033.99"
"World","2050","High","10587773.964"
"World","2050","Low","8906797.125"
"World","2050","Constant fertility","10543229.88"
"World","2050","Instant replacement","9417980.513"
"World","2050","Zero migration","9735283.057"
"World","2050","Constant mortality","9330049.954"
"World","2050","No change","10100631.145"
"World","2050","Momentum","9122680.322"
"World","2049","Medium","9686800.357"
"World","2049","High","10496326.313"
"World","2049","Low","8897069.833"
"World","2049","Constant fertility","10437216.717"
"World","2049","Instant replacement","9380583.956"
"World","2049","Zero migration","9687185.303"
"World","2049","Constant mortality","9305368.09"
"World","2049","No change","10022473.682"
"World","2049","Momentum","9101952.315"
"World","2048","Medium","9637357.637"
"World","2048","High","10405337.165"
"World","2048","Low","8885115.363"
"World","2048","Constant fertility","10333092.687"
"World","2048","Instant replacement","9341979.094"
"World","2048","Zero migration","9637876.062"
"World","2048","Constant mortality","9278933.53"
"World","2048","No change","9945244.889"
"World","2048","Momentum","9079768.895"
"World","2047","Medium","9586707.986"
"World","2047","High","10314720.278"
"World","2047","Low","8870980.782"
"World","2047","Constant fertility","10230730.531"
"World","2047","Instant replacement","9302090.07"
"World","2047","Zero migration","9587356.404"
"World","2047","Constant mortality","9250725.161"
"World","2047","No change","9868826.427"
"World","2047","Momentum","9056020.253"
"World","2046","Medium","9534854.828"
"World","2046","High","10224365.407"
"World","2046","Low","8854729.456"
"World","2046","Constant fertility","10129999.723"
"World","2046","Instant replacement","9260828.839"
"World","2046","Zero migration","9535628.726"
"World","2046","Constant mortality","9220721.485"
"World","2046","No change","9793093.54"
"World","2046","Momentum","9030579.437"
"World","2045","Medium","9481803.274"
"World","2045","High","10134164.407"
"World","2045","Low","8836426.199"
"World","2045","Constant fertility","10030773.878"
"World","2045","Instant replacement","9218132.931"
"World","2045","Zero migration","9482696.452"
"World","2045","Constant mortality","9188904.906"
"World","2045","No change","9717926.796"
"World","2045","Momentum","9003349.293"
"World","2044","Medium","9427555.367"
"World","2044","High","10044051.961"
"World","2044","Low","8816109.361"
"World","2044","Constant fertility","9932948.779"
"World","2044","Instant replacement","9173986.085"
"World","2044","Zero migration","9428561.5"
"World","2044","Constant mortality","9155260.025"
"World","2044","No change","9643230.983"
"World","2044","Momentum","8974288.35"
"World","2043","Medium","9372118.186"
"World","2043","High","9953952.155"
"World","2043","Low","8793831.802"
"World","2043","Constant fertility","9836414.565"
"World","2043","Instant replacement","9128405.675"
"World","2043","Zero migration","9373229.675"
"World","2043","Constant mortality","9119778.822"
"World","2043","No change","9568907.28"
"World","2043","Momentum","8943391.075"
"World","2042","Medium","9315508.05"
"World","2042","High","9863730.978"
"World","2042","Low","8769695.341"
"World","2042","Constant fertility","9741035.042"
"World","2042","Instant replacement","9081410.405"
"World","2042","Zero migration","9316714.505"
"World","2042","Constant mortality","9082460.885"
"World","2042","No change","9494828.339"
"World","2042","Momentum","8910646.483"
"World","2041","Medium","9257745.535"
"World","2041","High","9773235.721"
"World","2041","Low","8743819.927"
"World","2041","Constant fertility","9646666.952"
"World","2041","Instant replacement","9033035.94"
"World","2041","Zero migration","9259032.935"
"World","2041","Constant mortality","9043311.086"
"World","2041","No change","9420859.999"
"World","2041","Momentum","8876058.538"
"World","2040","Medium","9198847.24"
"World","2040","High","9682331.726"
"World","2040","Low","8716309.528"
"World","2040","Constant fertility","9553185.521"
"World","2040","Instant replacement","8983323.86"
"World","2040","Zero migration","9200198.926"
"World","2040","Constant mortality","9002331.227"
"World","2040","No change","9346884.795"
"World","2040","Momentum","8839641.616"
"World","2039","Medium","9138828.468"
"World","2039","High","9591020.868"
"World","2039","Low","8687153.805"
"World","2039","Constant fertility","9460502.021"
"World","2039","Instant replacement","8932289.871"
"World","2039","Zero migration","9140227.152"
"World","2039","Constant mortality","8959520.594"
"World","2039","No change","9272819.092"
"World","2039","Momentum","8801388.706"
"World","2038","Medium","9077693.676"
"World","2038","High","9499252.89"
"World","2038","Low","8656382.233"
"World","2038","Constant fertility","9368545.351"
"World","2038","Instant replacement","8879975.661"
"World","2038","Zero migration","9079122.001"
"World","2038","Constant mortality","8914870.504"
"World","2038","No change","9198596.068"
"World","2038","Momentum","8761323.496"
"World","2037","Medium","9015437.653"
"World","2037","High","9406793.317"
"World","2037","Low","8624178.212"
"World","2037","Constant fertility","9277234.779"
"World","2037","Instant replacement","8826485.9"
"World","2037","Zero migration","9016875.833"
"World","2037","Constant mortality","8868367.226"
"World","2037","No change","9124141.449"
"World","2037","Momentum","8719534.501"
"World","2036","Medium","8952048.94"
"World","2036","High","9313353.896"
"World","2036","Low","8590768.321"
"World","2036","Constant fertility","9186496.856"
"World","2036","Instant replacement","8771951.871"
"World","2036","Zero migration","8953474.471"
"World","2036","Constant mortality","8819993.145"
"World","2036","No change","9049388.205"
"World","2036","Momentum","8676139.74"
"World","2035","Medium","8887524.213"
"World","2035","High","9218767.091"
"World","2035","Low","8556281.365"
"World","2035","Constant fertility","9096271.757"
"World","2035","Instant replacement","8716482.371"
"World","2035","Zero migration","8888913.208"
"World","2035","Constant mortality","8769737.096"
"World","2035","No change","8974280.489"
"World","2035","Momentum","8631235.002"
"World","2034","Medium","8821862.661"
"World","2034","High","9122948.095"
"World","2034","Low","8520771.693"
"World","2034","Constant fertility","9006496.105"
"World","2034","Instant replacement","8660128.036"
"World","2034","Zero migration","8823191.082"
"World","2034","Constant mortality","8717592.216"
"World","2034","No change","8898762.726"
"World","2034","Momentum","8584862.093"
"World","2033","Medium","8755083.431"
"World","2033","High","9026062.318"
"World","2033","Low","8484096.062"
"World","2033","Constant fertility","8917136.361"
"World","2033","Instant replacement","8602917.039"
"World","2033","Zero migration","8756329.592"
"World","2033","Constant mortality","8663565.139"
"World","2033","No change","8822800.968"
"World","2033","Momentum","8537037.035"
"World","2032","Medium","8687227.85"
"World","2032","High","8928511.62"
"World","2032","Low","8445931.942"
"World","2032","Constant fertility","8828205.142"
"World","2032","Instant replacement","8544905.324"
"World","2032","Zero migration","8688373.491"
"World","2032","Constant mortality","8607674.26"
"World","2032","No change","8746392.752"
"World","2032","Momentum","8487798.41"
"World","2031","Medium","8618349.489"
"World","2031","High","8830852.657"
"World","2031","Low","8405835.549"
"World","2031","Constant fertility","8739739.041"
"World","2031","Instant replacement","8486146.562"
"World","2031","Zero migration","8619381.399"
"World","2031","Constant mortality","8549946.154"
"World","2031","No change","8669553.351"
"World","2031","Momentum","8437180.627"
"World","2030","Medium","8548487.4"
"World","2030","High","8733522.238"
"World","2030","Low","8363452.46"
"World","2030","Constant fertility","8651760.857"
"World","2030","Instant replacement","8426682.643"
"World","2030","Zero migration","8549397.138"
"World","2030","Constant mortality","8490400.483"
"World","2030","No change","8592292.319"
"World","2030","Momentum","8385213.571"
"World","2029","Medium","8477660.693"
"World","2029","High","8636743.362"
"World","2029","Low","8318588.927"
"World","2029","Constant fertility","8564266.639"
"World","2029","Instant replacement","8366355.643"
"World","2029","Zero migration","8478440.288"
"World","2029","Constant mortality","8429045.059"
"World","2029","No change","8514604.769"
"World","2029","Momentum","8331731.212"
"World","2028","Medium","8405863.295"
"World","2028","High","8540558.6"
"World","2028","Low","8271186.533"
"World","2028","Constant fertility","8477230.082"
"World","2028","Instant replacement","8305138.835"
"World","2028","Zero migration","8406509.245"
"World","2028","Constant mortality","8365877.802"
"World","2028","No change","8436474.59"
"World","2028","Momentum","8276712.4"
"World","2027","Medium","8333078.316"
"World","2027","High","8444907.015"
"World","2027","Low","8221263.565"
"World","2027","Constant fertility","8390613.168"
"World","2027","Instant replacement","8243335.468"
"World","2027","Zero migration","8333590.274"
"World","2027","Constant mortality","8300890.732"
"World","2027","No change","8357881.165"
"World","2027","Momentum","8220479.122"
"World","2026","Medium","8259276.737"
"World","2026","High","8349711.682"
"World","2026","Low","8168847.568"
"World","2026","Constant fertility","8304378.558"
"World","2026","Instant replacement","8181356.338"
"World","2026","Zero migration","8259664.654"
"World","2026","Constant mortality","8234074.94"
"World","2026","No change","8278806.695"
"World","2026","Momentum","8163469.617"
